"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.moneydance.modules.features.importlist.controller","src/com/moneydance/modules/features/importlist/controller/ViewController.java","3","56","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"2","com.moneydance.modules.features.importlist.controller","src/com/moneydance/modules/features/importlist/controller/ViewController.java","3","66","Avoid excessively long variable names like directoryChooserFactory","Naming Rules","LongVariable"
"3","com.moneydance.modules.features.importlist.controller","src/com/moneydance/modules/features/importlist/controller/ViewController.java","3","124","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"4","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/DeleteAllOperation.java","3","89","Avoid excessively long variable names like deleteOneOperation","Naming Rules","LongVariable"
"5","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","59","Avoid excessively long variable names like transactionFileFilter","Naming Rules","LongVariable"
"6","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","61","Avoid excessively long variable names like readableFileFilter","Naming Rules","LongVariable"
"7","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","107","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"8","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","167","Avoid excessively long variable names like importAllOperation","Naming Rules","LongVariable"
"9","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","180","Avoid excessively long variable names like importOneOperation","Naming Rules","LongVariable"
"10","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/FileAdmin.java","3","194","Avoid excessively long variable names like deleteAllOperation","Naming Rules","LongVariable"
"11","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/ImportAllOperation.java","3","34","Avoid excessively long variable names like transactionFileFilter","Naming Rules","LongVariable"
"12","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/ImportAllOperation.java","3","39","Avoid excessively long variable names like argTransactionFileFilter","Naming Rules","LongVariable"
"13","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/ImportAllOperation.java","3","53","Avoid excessively long variable names like importOneOperation","Naming Rules","LongVariable"
"14","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/ImportOneOperation.java","3","50","Avoid excessively long variable names like transactionFileFilter","Naming Rules","LongVariable"
"15","com.moneydance.modules.features.importlist.io","src/com/moneydance/modules/features/importlist/io/ImportOneOperation.java","3","61","Avoid excessively long variable names like argTransactionFileFilter","Naming Rules","LongVariable"
"16","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ButtonRenderer.java","3","46","Avoid excessively long variable names like argColorSchemeHelper","Naming Rules","LongVariable"
"17","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ColumnFactory.java","3","44","Avoid excessively long variable names like evenColorSchemeHelper","Naming Rules","LongVariable"
"18","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ColumnFactory.java","3","45","Avoid excessively long variable names like oddColorSchemeHelper","Naming Rules","LongVariable"
"19","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ColumnFactory.java","3","47","Avoid excessively long variable names like labelNameOneRenderer","Naming Rules","LongVariable"
"20","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ColumnFactory.java","3","48","Avoid excessively long variable names like labelNameAllRenderer","Naming Rules","LongVariable"
"21","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/ColumnFactory.java","3","49","Avoid excessively long variable names like labelModifiedOneRenderer","Naming Rules","LongVariable"
"22","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/HeaderRenderer.java","3","45","Avoid excessively long variable names like defaultHeaderTableCellRenderer","Naming Rules","LongVariable"
"23","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/HeaderRenderer.java","3","50","Avoid excessively long variable names like argColorSchemeHelper","Naming Rules","LongVariable"
"24","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/HeaderRenderer.java","3","51","Avoid excessively long variable names like argDefaultHeaderTableCellRenderer","Naming Rules","LongVariable"
"25","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/LabelModifiedRenderer.java","3","47","Avoid excessively long variable names like argColorSchemeHelper","Naming Rules","LongVariable"
"26","com.moneydance.modules.features.importlist.table","src/com/moneydance/modules/features/importlist/table/LabelNameRenderer.java","3","40","Avoid excessively long variable names like argColorSchemeHelper","Naming Rules","LongVariable"
"27","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Helper.java","3","106","In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead.","J2EE Rules","UseProperClassLoader"
"28","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Localizable.java","3","86","Avoid excessively long variable names like headerValueModified","Naming Rules","LongVariable"
"29","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Preferences.java","3","52","Avoid excessively long variable names like columnOrderDefault","Naming Rules","LongVariable"
"30","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Preferences.java","3","99","Consider replacing this Hashtable with the newer java.util.Map","Migration Rules","ReplaceHashtableWithMap"
"31","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Preferences.java","3","185","Consider replacing this Hashtable with the newer java.util.Map","Migration Rules","ReplaceHashtableWithMap"
"32","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Preferences.java","3","297","Avoid excessively long variable names like backgroundAltValue","Naming Rules","LongVariable"
"33","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Settings.java","3","50","Avoid excessively long variable names like PROPERTIES_RESOURCE","Naming Rules","LongVariable"
"34","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Settings.java","3","55","Avoid excessively long variable names like abstractFileConfiguration","Naming Rules","LongVariable"
"35","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Settings.java","3","141","Avoid excessively long variable names like transactionFileExtensions","Naming Rules","LongVariable"
"36","com.moneydance.modules.features.importlist.util","src/com/moneydance/modules/features/importlist/util/Settings.java","3","151","Avoid excessively long variable names like textFileExtensions","Naming Rules","LongVariable"
"37","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/BaseTableFactory.java","3","61","Avoid really long methods.","Code Size Rules","ExcessiveMethodLength"
"38","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/SplitPaneFactory.java","3","33","Avoid excessively long variable names like topComponentFactory","Naming Rules","LongVariable"
"39","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/SplitPaneFactory.java","3","34","Avoid excessively long variable names like bottomComponentFactory","Naming Rules","LongVariable"
"40","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/SplitPaneFactory.java","3","37","Avoid excessively long variable names like argTopComponentFactory","Naming Rules","LongVariable"
"41","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/SplitPaneFactory.java","3","38","Avoid excessively long variable names like argBottomComponentFactory","Naming Rules","LongVariable"
"42","com.moneydance.modules.features.importlist.view","src/com/moneydance/modules/features/importlist/view/TableListener.java","3","92","Consider replacing this Hashtable with the newer java.util.Map","Migration Rules","ReplaceHashtableWithMap"
"43","com.moneydance.modules.features.importlist","test/com/moneydance/modules/features/importlist/ConsoleRunner.java","3","84","To be compliant to J2EE, a webapp should not use any thread.","J2EE Rules","DoNotUseThreads"
"44","com.moneydance.modules.features.importlist.controller","test/com/moneydance/modules/features/importlist/controller/AggregationTableModelTest.java","3","33","Avoid excessively long variable names like aggregationTableModel","Naming Rules","LongVariable"
"45","com.moneydance.modules.features.importlist.controller","test/com/moneydance/modules/features/importlist/controller/FileTableModelTest.java","3","58","The String literal 'column class must not be null' appears 4 times in this file; the first occurrence is on line 58","String and StringBuffer Rules","AvoidDuplicateLiterals"
"46","com.moneydance.modules.features.importlist.controller","test/com/moneydance/modules/features/importlist/controller/FileTableModelTest.java","3","77","The String literal 'value for full model must not be null' appears 4 times in this file; the first occurrence is on line 77","String and StringBuffer Rules","AvoidDuplicateLiterals"
"47","com.moneydance.modules.features.importlist.controller","test/com/moneydance/modules/features/importlist/controller/FileTableRowSorterTest.java","3","33","Avoid excessively long variable names like fileTableRowSorter","Naming Rules","LongVariable"
"48","com.moneydance.modules.features.importlist.controller","test/com/moneydance/modules/features/importlist/controller/ViewControllerTest.java","3","31","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"49","com.moneydance.modules.features.importlist.io","test/com/moneydance/modules/features/importlist/io/FileAdminTest.java","3","33","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"50","com.moneydance.modules.features.importlist.io","test/com/moneydance/modules/features/importlist/io/TransactionFileListenerTest.java","3","38","Avoid excessively long variable names like observerWasNotified","Naming Rules","LongVariable"
"51","com.moneydance.modules.features.importlist.io","test/com/moneydance/modules/features/importlist/io/TransactionFileListenerTest.java","3","39","Avoid excessively long variable names like fileAlterationObserver","Naming Rules","LongVariable"
"52","com.moneydance.modules.features.importlist.table","test/com/moneydance/modules/features/importlist/table/ColumnFactoryTest.java","3","38","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"53","com.moneydance.modules.features.importlist.table","test/com/moneydance/modules/features/importlist/table/LabelModifiedRendererTest.java","3","40","Avoid excessively long variable names like labelModifiedRenderer","Naming Rules","LongVariable"
"54","com.moneydance.modules.features.importlist.util","test/com/moneydance/modules/features/importlist/util/LocalizableTest.java","3","31","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"55","com.moneydance.modules.features.importlist.util","test/com/moneydance/modules/features/importlist/util/PreferencesTest.java","3","38","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"56","com.moneydance.modules.features.importlist.util","test/com/moneydance/modules/features/importlist/util/SettingsTest.java","3","29","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"57","com.moneydance.modules.features.importlist.view","test/com/moneydance/modules/features/importlist/view/DirectoryChooserFactoryTest.java","3","31","Avoid excessively long variable names like directoryChooserFactory","Naming Rules","LongVariable"
